state_abbrev,chamber,nominate_dim1,nominate_dim2,pieces_cosponsored,num_congresses,bioname,nominate_mid_1,nominate_mid_2,dem_cosponsors,rep_cosponsors,bill_number,vote_desc,vote_result,vote,rollnumber,icpsr,party_code_1,party_code_2
MA,1,-0.744,-0.37,0.05617333333333333,0.15,"WARREN, Elizabeth",-0.008,-0.257,0.0,0.029906542056074768,SJRES7,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Communications Commission relating to ""Addressing the Homework Gap Through the E-Rate Program"".",Joint Resolution Passed,0,238,41301,0,0
NE,1,0.46,0.334,0.020426666666666666,0.15,"FISCHER, Debra (Deb)",-0.008,-0.257,0.0,0.029906542056074768,SJRES7,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Communications Commission relating to ""Addressing the Homework Gap Through the E-Rate Program"".",Joint Resolution Passed,1,238,41302,0,1
TX,1,0.78,-0.176,0.026813333333333335,0.15,"CRUZ, Rafael Edward (Ted)",-0.008,-0.257,0.0,0.029906542056074768,SJRES7,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Communications Commission relating to ""Addressing the Homework Gap Through the E-Rate Program"".",Joint Resolution Passed,1,238,41304,0,1
VA,1,-0.241,-0.104,0.03625333333333333,0.15,"KAINE, Timothy Michael (Tim)",-0.008,-0.257,0.0,0.029906542056074768,SJRES7,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Communications Commission relating to ""Addressing the Homework Gap Through the E-Rate Program"".",Joint Resolution Passed,0,238,41305,0,0
NJ,1,-0.556,-0.248,0.05288,0.15,"BOOKER, Cory Anthony",-0.008,-0.257,0.0,0.029906542056074768,SJRES7,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Communications Commission relating to ""Addressing the Homework Gap Through the E-Rate Program"".",Joint Resolution Passed,0,238,41308,0,0
AK,1,0.476,0.159,0.022893333333333335,0.125,"SULLIVAN, Daniel Scott",-0.008,-0.257,0.0,0.029906542056074768,SJRES7,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Communications Commission relating to ""Addressing the Homework Gap Through the E-Rate Program"".",Joint Resolution Passed,1,238,41500,0,1
IA,1,0.538,-0.033,0.024893333333333333,0.125,"ERNST, Joni",-0.008,-0.257,0.0,0.029906542056074768,SJRES7,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Communications Commission relating to ""Addressing the Homework Gap Through the E-Rate Program"".",Joint Resolution Passed,1,238,41502,0,1
NC,1,0.389,-0.108,0.03368,0.125,"TILLIS, Thomas Roland (Thom)",-0.008,-0.257,0.0,0.029906542056074768,SJRES7,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Communications Commission relating to ""Addressing the Homework Gap Through the E-Rate Program"".",Joint Resolution Passed,1,238,41504,0,1
SD,1,0.351,0.086,0.024093333333333335,0.125,"ROUNDS, Marion Michael (Mike)",-0.008,-0.257,0.0,0.029906542056074768,SJRES7,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Communications Commission relating to ""Addressing the Homework Gap Through the E-Rate Program"".",Joint Resolution Passed,1,238,41505,0,1
NH,1,-0.228,0.03,0.03188,0.1,"HASSAN, Margaret (Maggie)",-0.008,-0.257,0.0,0.029906542056074768,SJRES7,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Communications Commission relating to ""Addressing the Homework Gap Through the E-Rate Program"".",Joint Resolution Passed,0,238,41702,0,0
LA,1,0.561,-0.154,0.0146,0.1,"KENNEDY, John Neely",-0.008,-0.257,0.0,0.029906542056074768,SJRES7,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Communications Commission relating to ""Addressing the Homework Gap Through the E-Rate Program"".",Joint Resolution Passed,1,238,41703,0,1
MS,1,0.452,0.328,0.0194,0.1,"HYDE-SMITH, Cindy",-0.008,-0.257,0.0,0.029906542056074768,SJRES7,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Communications Commission relating to ""Addressing the Homework Gap Through the E-Rate Program"".",Joint Resolution Passed,1,238,41707,0,1
MO,1,0.829,-0.368,0.0122,0.075,"HAWLEY, Joshua David",-0.008,-0.257,0.0,0.029906542056074768,SJRES7,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Communications Commission relating to ""Addressing the Homework Gap Through the E-Rate Program"".",Joint Resolution Passed,1,238,41901,0,1
FL,1,0.718,-0.025,0.022093333333333333,0.075,"SCOTT, Richard Lynn (Rick)",-0.008,-0.257,0.0,0.029906542056074768,SJRES7,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Communications Commission relating to ""Addressing the Homework Gap Through the E-Rate Program"".",Joint Resolution Passed,1,238,41903,0,1
AZ,1,-0.263,0.281,0.014546666666666666,0.075,"KELLY, Mark Edward",-0.008,-0.257,0.0,0.029906542056074768,SJRES7,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Communications Commission relating to ""Addressing the Homework Gap Through the E-Rate Program"".",Joint Resolution Passed,0,238,41905,0,0
TN,1,0.68,-0.088,0.0108,0.05,"HAGERTY, William Francis (Bill)",-0.008,-0.257,0.0,0.029906542056074768,SJRES7,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Communications Commission relating to ""Addressing the Homework Gap Through the E-Rate Program"".",Joint Resolution Passed,1,238,42100,0,1
CO,1,-0.279,-0.026,0.012266666666666667,0.05,"HICKENLOOPER, John Wright",-0.008,-0.257,0.0,0.029906542056074768,SJRES7,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Communications Commission relating to ""Addressing the Homework Gap Through the E-Rate Program"".",Joint Resolution Passed,0,238,42101,0,0
AL,1,0.936,-0.352,0.00808,0.05,"TUBERVILLE, Thomas Hawley (Tommy)",-0.008,-0.257,0.0,0.029906542056074768,SJRES7,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Communications Commission relating to ""Addressing the Homework Gap Through the E-Rate Program"".",Joint Resolution Passed,1,238,42102,0,1
GA,1,-0.46,0.475,0.009573333333333333,0.05,"OSSOFF, Thomas Jonathan (Jon)",-0.008,-0.257,0.0,0.029906542056074768,SJRES7,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Communications Commission relating to ""Addressing the Homework Gap Through the E-Rate Program"".",Joint Resolution Passed,0,238,42103,0,0
GA,1,-0.426,0.418,0.015133333333333334,0.05,"WARNOCK, Raphael Gamaliel",-0.008,-0.257,0.0,0.029906542056074768,SJRES7,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Communications Commission relating to ""Addressing the Homework Gap Through the E-Rate Program"".",Joint Resolution Passed,0,238,42105,0,0
AL,1,0.588,0.575,0.008066666666666666,0.025,"BRITT, Katie Elizabeth",-0.008,-0.257,0.0,0.029906542056074768,SJRES7,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Communications Commission relating to ""Addressing the Homework Gap Through the E-Rate Program"".",Joint Resolution Passed,1,238,42300,0,1
NE,1,0.437,0.52,0.0086,0.025,"RICKETTS, John Peter (Pete)",-0.008,-0.257,0.0,0.029906542056074768,SJRES7,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Communications Commission relating to ""Addressing the Homework Gap Through the E-Rate Program"".",Joint Resolution Passed,1,238,42302,0,1
MO,1,0.91,0.069,0.004746666666666666,0.025,"SCHMITT, Eric Stephen",-0.008,-0.257,0.0,0.029906542056074768,SJRES7,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Communications Commission relating to ""Addressing the Homework Gap Through the E-Rate Program"".",Joint Resolution Passed,1,238,42303,0,1
MD,1,-0.436,0.024,0.00352,0.0,"ALSOBROOKS, Angela Deneece",-0.008,-0.257,0.0,0.029906542056074768,SJRES7,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Communications Commission relating to ""Addressing the Homework Gap Through the E-Rate Program"".",Joint Resolution Passed,0,238,42500,0,0
PA,1,0.582,0.581,0.0016666666666666668,0.0,"MCCORMICK, David Harold",-0.008,-0.257,0.0,0.029906542056074768,SJRES7,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Communications Commission relating to ""Addressing the Homework Gap Through the E-Rate Program"".",Joint Resolution Passed,1,238,42501,0,1
OH,1,0.76,0.232,0.00184,0.0,"MORENO, Bernardo (Bernie)",-0.008,-0.257,0.0,0.029906542056074768,SJRES7,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Communications Commission relating to ""Addressing the Homework Gap Through the E-Rate Program"".",Joint Resolution Passed,1,238,42502,0,1
MT,1,0.668,0.744,0.0028666666666666667,0.0,"SHEEHY, Timothy Patrick",-0.008,-0.257,0.0,0.029906542056074768,SJRES7,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Communications Commission relating to ""Addressing the Homework Gap Through the E-Rate Program"".",Joint Resolution Passed,1,238,42503,0,1
WV,1,0.566,0.326,0.0024933333333333335,0.0,"JUSTICE, James Conley, II",-0.008,-0.257,0.0,0.029906542056074768,SJRES7,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Communications Commission relating to ""Addressing the Homework Gap Through the E-Rate Program"".",Joint Resolution Passed,1,238,42504,0,1
OH,1,0.708,0.632,0.0011066666666666666,0.0,"HUSTED, Jon Allen",-0.008,-0.257,0.0,0.029906542056074768,SJRES7,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Communications Commission relating to ""Addressing the Homework Gap Through the E-Rate Program"".",Joint Resolution Passed,1,238,42505,0,1
FL,1,0.739,0.215,0.0014533333333333334,0.0,"MOODY, Ashley Brooke",-0.008,-0.257,0.0,0.029906542056074768,SJRES7,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Communications Commission relating to ""Addressing the Homework Gap Through the E-Rate Program"".",Joint Resolution Passed,1,238,42506,0,1
WA,1,-0.356,-0.312,0.08390666666666667,0.4,"MURRAY, Patty",-0.008,-0.257,0.0,0.029906542056074768,SJRES7,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Communications Commission relating to ""Addressing the Homework Gap Through the E-Rate Program"".",Joint Resolution Passed,0,238,49308,0,0
ME,1,0.124,-0.505,0.087,0.35,"COLLINS, Susan Margaret",-0.008,-0.257,0.0,0.029906542056074768,SJRES7,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Communications Commission relating to ""Addressing the Homework Gap Through the E-Rate Program"".",Joint Resolution Passed,1,238,49703,0,1
IA,1,0.362,-0.035,0.09996,0.625,"GRASSLEY, Charles Ernest",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,1,239,14226,0,1
MA,1,-0.517,-0.47,0.13353333333333334,0.625,"MARKEY, Edward John",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,0,239,14435,0,0
NY,1,-0.355,-0.414,0.10678666666666667,0.55,"SCHUMER, Charles Ellis (Chuck)",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,0,239,14858,0,0
OR,1,-0.333,-0.487,0.11181333333333333,0.575,"WYDEN, Ronald Lee",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,0,239,14871,0,0
KY,1,0.402,0.017,0.03762666666666667,0.5,"McCONNELL, Addison Mitchell (Mitch)",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,1,239,14921,0,1
IL,1,-0.342,-0.31,0.1376,0.525,"DURBIN, Richard Joseph",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,0,239,15021,0,0
AR,1,0.427,0.338,0.05553333333333333,0.3,"BOOZMAN, John",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,1,239,20101,0,1
CA,1,-0.352,-0.118,0.0756,0.325,"SCHIFF, Adam",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,0,239,20104,0,0
WV,1,0.284,0.143,0.05162666666666667,0.3,"CAPITO, Shelley Moore",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,1,239,20146,0,1
MD,1,-0.397,-0.226,0.08808,0.275,"VAN HOLLEN, Christopher",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,0,239,20330,0,0
TN,1,0.632,0.14,0.06286666666666667,0.275,"BLACKBURN, Marsha",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,1,239,20351,0,1
CT,1,-0.286,-0.255,0.04473333333333333,0.225,"MURPHY, Christopher",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,0,239,20707,0,0
HI,1,-0.514,-0.092,0.06545333333333334,0.225,"HIRONO, Mazie",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,0,239,20713,0,0
NY,1,-0.45,-0.315,0.06709333333333334,0.25,"GILLIBRAND, Kirsten",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,0,239,20735,0,0
VT,1,-0.404,-0.398,0.07,0.225,"WELCH, Peter",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,0,239,20750,0,0
LA,1,0.463,-0.047,0.032306666666666664,0.2,"CASSIDY, Bill",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,1,239,20919,0,1
MI,1,-0.249,-0.185,0.0462,0.2,"PETERS, Gary C.",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,0,239,20923,0,0
NM,1,-0.333,-0.005,0.04209333333333334,0.2,"HEINRICH, Martin",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,0,239,20930,0,0
NM,1,-0.379,0.03,0.041253333333333336,0.2,"LUJÁN, Ben Ray",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,0,239,20932,0,0
WY,1,0.685,-0.328,0.02844,0.15,"LUMMIS, Cynthia M.",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,1,239,20953,0,1
IN,1,0.438,-0.022,0.027333333333333334,0.175,"YOUNG, Todd",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,1,239,21133,0,1
OK,1,0.591,0.147,0.03068,0.175,"LANKFORD, James",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,1,239,21166,0,1
SC,1,0.629,0.022,0.024626666666666668,0.175,"SCOTT, Tim",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,1,239,21173,0,1
AR,1,0.579,0.195,0.025173333333333332,0.15,"COTTON, Tom",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,1,239,21301,0,1
IL,1,-0.344,0.061,0.041093333333333336,0.15,"DUCKWORTH, Tammy",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,0,239,21325,0,0
MT,1,0.589,-0.024,0.03208,0.15,"DAINES, Steve",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,1,239,21338,0,1
ND,1,0.398,0.368,0.04284,0.15,"CRAMER, Kevin",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,1,239,21350,0,1
OK,1,0.532,0.25,0.020893333333333333,0.15,"MULLIN, Markwayne",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,1,239,21355,0,1
AZ,1,-0.363,0.148,0.03505333333333333,0.125,"GALLEGO, Ruben",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,0,239,21502,0,0
DE,1,-0.383,-0.128,0.030426666666666668,0.1,"BLUNT ROCHESTER, Lisa",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,0,239,21706,0,0
NC,1,0.633,-0.076,0.025066666666666668,0.1,"BUDD, Theodore Paul",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,1,239,21708,0,1
KS,1,0.607,0.139,0.023146666666666666,0.1,"MARSHALL, Roger Wayne",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,1,239,21734,0,1
NV,1,-0.287,0.321,0.03254666666666667,0.1,"ROSEN, Jacklyn Sheryl",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,0,239,21743,0,0
UT,1,0.45,0.117,0.01132,0.1,"CURTIS, John R.",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,1,239,21755,0,1
NJ,1,-0.405,0.246,0.023906666666666666,0.1,"KIM, Andy",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,0,239,21937,0,0
MI,1,-0.366,0.778,0.01916,0.075,"SLOTKIN, Elissa",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,0,239,21965,0,0
RI,1,-0.361,-0.16,0.06509333333333334,0.425,"REED, John F. (Jack)",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,0,239,29142,0,0
VT,1,-0.544,-0.427,0.10338666666666667,0.425,"SANDERS, Bernard",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,0,239,29147,1,1
ID,1,0.505,0.291,0.05793333333333334,0.4,"CRAPO, Michael Dean",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,1,239,29345,0,1
SC,1,0.367,-0.272,0.04776,0.375,"GRAHAM, Lindsey O.",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,1,239,29566,0,1
KS,1,0.414,0.22,0.05044,0.35,"MORAN, Jerry",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,1,239,29722,0,1
SD,1,0.432,0.227,0.0372,0.325,"THUNE, John",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,1,239,29754,0,1
WI,1,-0.487,-0.127,0.08949333333333333,0.325,"BALDWIN, Tammy",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,0,239,29940,0,0
WA,1,-0.307,-0.402,0.05569333333333333,0.325,"CANTWELL, Maria E.",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,0,239,39310,0,0
AK,1,0.203,-0.304,0.04718666666666667,0.3,"MURKOWSKI, Lisa",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,1,239,40300,0,1
TX,1,0.47,-0.061,0.05296,0.3,"CORNYN, John",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,1,239,40305,0,1
MN,1,-0.279,-0.326,0.07246666666666667,0.225,"KLOBUCHAR, Amy",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,0,239,40700,0,0
WY,1,0.54,0.194,0.031906666666666667,0.225,"BARRASSO, John A.",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,1,239,40707,0,1
ID,1,0.551,0.384,0.037013333333333336,0.2,"RISCH, James",-0.004,-0.252,0.0,0.005607476635514018,HJRES60,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",Joint Resolution Passed,1,239,40902,0,1
