state_abbrev,chamber,nominate_dim1,nominate_dim2,pieces_cosponsored,num_congresses,bioname,nominate_mid_1,nominate_mid_2,dem_cosponsors,rep_cosponsors,bill_number,vote_desc,vote_result,vote,rollnumber,icpsr,party_code_1,party_code_2
AZ,1,-0.263,0.281,0.014546666666666666,0.05,"KELLY, Mark Edward",0.193,-0.981,0.001869158878504673,0.08971962616822429,SJRES61,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Highway Administration relating to ""National Performance Management Measures; Assessing Performance of the National Highway System, Greenhouse Gas Emissions Measure"".",Joint Resolution Passed,0,473,41905,0,0
TN,1,0.68,-0.088,0.0108,0.025,"HAGERTY, William Francis (Bill)",0.193,-0.981,0.001869158878504673,0.08971962616822429,SJRES61,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Highway Administration relating to ""National Performance Management Measures; Assessing Performance of the National Highway System, Greenhouse Gas Emissions Measure"".",Joint Resolution Passed,1,473,42100,0,1
CO,1,-0.279,-0.026,0.012266666666666667,0.025,"HICKENLOOPER, John Wright",0.193,-0.981,0.001869158878504673,0.08971962616822429,SJRES61,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Highway Administration relating to ""National Performance Management Measures; Assessing Performance of the National Highway System, Greenhouse Gas Emissions Measure"".",Joint Resolution Passed,0,473,42101,0,0
AL,1,0.936,-0.352,0.00808,0.025,"TUBERVILLE, Thomas Hawley (Tommy)",0.193,-0.981,0.001869158878504673,0.08971962616822429,SJRES61,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Highway Administration relating to ""National Performance Management Measures; Assessing Performance of the National Highway System, Greenhouse Gas Emissions Measure"".",Joint Resolution Passed,1,473,42102,0,1
GA,1,-0.46,0.475,0.009573333333333333,0.025,"OSSOFF, Thomas Jonathan (Jon)",0.193,-0.981,0.001869158878504673,0.08971962616822429,SJRES61,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Highway Administration relating to ""National Performance Management Measures; Assessing Performance of the National Highway System, Greenhouse Gas Emissions Measure"".",Joint Resolution Passed,0,473,42103,0,0
CA,1,-0.426,-0.252,0.025293333333333334,0.025,"PADILLA, Alejandro (Alex)",0.193,-0.981,0.001869158878504673,0.08971962616822429,SJRES61,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Highway Administration relating to ""National Performance Management Measures; Assessing Performance of the National Highway System, Greenhouse Gas Emissions Measure"".",Joint Resolution Passed,0,473,42104,0,0
GA,1,-0.426,0.418,0.015133333333333334,0.025,"WARNOCK, Raphael Gamaliel",0.193,-0.981,0.001869158878504673,0.08971962616822429,SJRES61,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Highway Administration relating to ""National Performance Management Measures; Assessing Performance of the National Highway System, Greenhouse Gas Emissions Measure"".",Joint Resolution Passed,0,473,42105,0,0
AL,1,0.588,0.575,0.008066666666666666,0.0,"BRITT, Katie Elizabeth",0.193,-0.981,0.001869158878504673,0.08971962616822429,SJRES61,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Highway Administration relating to ""National Performance Management Measures; Assessing Performance of the National Highway System, Greenhouse Gas Emissions Measure"".",Joint Resolution Passed,1,473,42300,0,1
PA,1,-0.18,0.119,0.00976,0.0,"FETTERMAN, John Karl",0.193,-0.981,0.001869158878504673,0.08971962616822429,SJRES61,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Highway Administration relating to ""National Performance Management Measures; Assessing Performance of the National Highway System, Greenhouse Gas Emissions Measure"".",Joint Resolution Passed,0,473,42301,0,0
NE,1,0.437,0.52,0.0086,0.0,"RICKETTS, John Peter (Pete)",0.193,-0.981,0.001869158878504673,0.08971962616822429,SJRES61,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Highway Administration relating to ""National Performance Management Measures; Assessing Performance of the National Highway System, Greenhouse Gas Emissions Measure"".",Joint Resolution Passed,1,473,42302,0,1
MO,1,0.91,0.069,0.004746666666666666,0.0,"SCHMITT, Eric Stephen",0.193,-0.981,0.001869158878504673,0.08971962616822429,SJRES61,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Highway Administration relating to ""National Performance Management Measures; Assessing Performance of the National Highway System, Greenhouse Gas Emissions Measure"".",Joint Resolution Passed,1,473,42303,0,1
OH,1,0.85,-0.527,0.003973333333333333,0.0,"VANCE, James David",0.193,-0.981,0.001869158878504673,0.08971962616822429,SJRES61,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Highway Administration relating to ""National Performance Management Measures; Assessing Performance of the National Highway System, Greenhouse Gas Emissions Measure"".",Joint Resolution Passed,1,473,42304,0,1
CA,1,-0.447,-0.073,0.00444,0.0,"BUTLER, Laphonza Romanique",0.193,-0.981,0.001869158878504673,0.08971962616822429,SJRES61,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Highway Administration relating to ""National Performance Management Measures; Assessing Performance of the National Highway System, Greenhouse Gas Emissions Measure"".",Joint Resolution Passed,0,473,42305,0,0
WA,1,-0.356,-0.312,0.08390666666666667,0.375,"MURRAY, Patty",0.193,-0.981,0.001869158878504673,0.08971962616822429,SJRES61,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Highway Administration relating to ""National Performance Management Measures; Assessing Performance of the National Highway System, Greenhouse Gas Emissions Measure"".",Joint Resolution Passed,0,473,49308,0,0
ME,1,0.124,-0.505,0.087,0.325,"COLLINS, Susan Margaret",0.193,-0.981,0.001869158878504673,0.08971962616822429,SJRES61,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Highway Administration relating to ""National Performance Management Measures; Assessing Performance of the National Highway System, Greenhouse Gas Emissions Measure"".",Joint Resolution Passed,1,473,49703,0,1
AZ,1,-0.186,0.387,0.0324,0.125,"SINEMA, Kyrsten",0.193,-0.981,0.001869158878504673,0.08971962616822429,SJRES61,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Federal Highway Administration relating to ""National Performance Management Measures; Assessing Performance of the National Highway System, Greenhouse Gas Emissions Measure"".",Joint Resolution Passed,1,473,91300,1,1
IA,1,0.362,-0.035,0.09996,0.6,"GRASSLEY, Charles Ernest",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,1,474,14226,0,1
MA,1,-0.517,-0.47,0.13353333333333334,0.6,"MARKEY, Edward John",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,0,474,14435,0,0
NY,1,-0.355,-0.414,0.10678666666666667,0.525,"SCHUMER, Charles Ellis (Chuck)",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,0,474,14858,0,0
OR,1,-0.333,-0.487,0.11181333333333333,0.55,"WYDEN, Ronald Lee",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,0,474,14871,0,0
KY,1,0.402,0.017,0.03762666666666667,0.475,"McCONNELL, Addison Mitchell (Mitch)",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,1,474,14921,0,1
DE,1,-0.179,-0.225,0.06092,0.4,"CARPER, Thomas Richard",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,0,474,15015,0,0
IL,1,-0.342,-0.31,0.1376,0.5,"DURBIN, Richard Joseph",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,0,474,15021,0,0
MD,1,-0.32,-0.224,0.08349333333333334,0.45,"CARDIN, Benjamin Louis",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,0,474,15408,0,0
AR,1,0.427,0.338,0.05553333333333333,0.275,"BOOZMAN, John",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,1,474,20101,0,1
WV,1,0.284,0.143,0.05162666666666667,0.275,"CAPITO, Shelley Moore",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,1,474,20146,0,1
MD,1,-0.397,-0.226,0.08808,0.25,"VAN HOLLEN, Christopher",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,0,474,20330,0,0
TN,1,0.632,0.14,0.06286666666666667,0.25,"BLACKBURN, Marsha",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,1,474,20351,0,1
CT,1,-0.286,-0.255,0.04473333333333333,0.2,"MURPHY, Christopher",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,0,474,20707,0,0
HI,1,-0.514,-0.092,0.06545333333333334,0.2,"HIRONO, Mazie",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,0,474,20713,0,0
NY,1,-0.45,-0.315,0.06709333333333334,0.225,"GILLIBRAND, Kirsten",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,0,474,20735,0,0
VT,1,-0.404,-0.398,0.07,0.2,"WELCH, Peter",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,0,474,20750,0,0
LA,1,0.463,-0.047,0.032306666666666664,0.175,"CASSIDY, Bill",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,1,474,20919,0,1
MI,1,-0.249,-0.185,0.0462,0.175,"PETERS, Gary C.",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,0,474,20923,0,0
NM,1,-0.333,-0.005,0.04209333333333334,0.175,"HEINRICH, Martin",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,0,474,20930,0,0
NM,1,-0.379,0.03,0.041253333333333336,0.175,"LUJÁN, Ben Ray",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,0,474,20932,0,0
WY,1,0.685,-0.328,0.02844,0.125,"LUMMIS, Cynthia M.",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,1,474,20953,0,1
IN,1,0.438,-0.022,0.027333333333333334,0.15,"YOUNG, Todd",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,1,474,21133,0,1
OK,1,0.591,0.147,0.03068,0.15,"LANKFORD, James",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,1,474,21166,0,1
SC,1,0.629,0.022,0.024626666666666668,0.15,"SCOTT, Tim",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,1,474,21173,0,1
AR,1,0.579,0.195,0.025173333333333332,0.125,"COTTON, Tom",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,1,474,21301,0,1
IL,1,-0.344,0.061,0.041093333333333336,0.125,"DUCKWORTH, Tammy",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,0,474,21325,0,0
MT,1,0.589,-0.024,0.03208,0.125,"DAINES, Steve",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,1,474,21338,0,1
ND,1,0.398,0.368,0.04284,0.125,"CRAMER, Kevin",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,1,474,21350,0,1
OK,1,0.532,0.25,0.020893333333333333,0.125,"MULLIN, Markwayne",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,1,474,21355,0,1
NC,1,0.633,-0.076,0.025066666666666668,0.075,"BUDD, Theodore Paul",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,1,474,21708,0,1
KS,1,0.607,0.139,0.023146666666666666,0.075,"MARSHALL, Roger Wayne",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,1,474,21734,0,1
NV,1,-0.287,0.321,0.03254666666666667,0.075,"ROSEN, Jacklyn Sheryl",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,0,474,21743,0,0
RI,1,-0.361,-0.16,0.06509333333333334,0.4,"REED, John F. (Jack)",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,0,474,29142,0,0
VT,1,-0.544,-0.427,0.10338666666666667,0.4,"SANDERS, Bernard",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,0,474,29147,1,1
ID,1,0.505,0.291,0.05793333333333334,0.375,"CRAPO, Michael Dean",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,1,474,29345,0,1
OH,1,-0.425,-0.097,0.10797333333333334,0.375,"BROWN, Sherrod",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,0,474,29389,0,0
MS,1,0.377,0.34,0.05909333333333333,0.375,"WICKER, Roger F.",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,1,474,29534,0,1
SC,1,0.367,-0.272,0.04776,0.35,"GRAHAM, Lindsey O.",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,1,474,29566,0,1
KS,1,0.414,0.22,0.05044,0.325,"MORAN, Jerry",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,1,474,29722,0,1
MI,1,-0.343,-0.019,0.07248,0.325,"STABENOW, Deborah Ann",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,0,474,29732,0,0
SD,1,0.432,0.227,0.0372,0.3,"THUNE, John",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,1,474,29754,0,1
WI,1,-0.487,-0.127,0.08949333333333333,0.3,"BALDWIN, Tammy",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,0,474,29940,0,0
WA,1,-0.307,-0.402,0.05569333333333333,0.3,"CANTWELL, Maria E.",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,0,474,39310,0,0
AK,1,0.203,-0.304,0.04718666666666667,0.275,"MURKOWSKI, Lisa",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,1,474,40300,0,1
TX,1,0.47,-0.061,0.05296,0.275,"CORNYN, John",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,1,474,40305,0,1
MN,1,-0.279,-0.326,0.07246666666666667,0.2,"KLOBUCHAR, Amy",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,0,474,40700,0,0
MT,1,-0.213,0.153,0.04132,0.2,"TESTER, Jon",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,0,474,40702,0,0
PA,1,-0.313,0.166,0.05554666666666667,0.2,"CASEY, Robert (Bob), Jr.",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,0,474,40703,0,0
RI,1,-0.353,-0.109,0.06324,0.2,"WHITEHOUSE, Sheldon",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,0,474,40704,0,0
WY,1,0.54,0.194,0.031906666666666667,0.2,"BARRASSO, John A.",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,1,474,40707,0,1
ID,1,0.551,0.384,0.037013333333333336,0.175,"RISCH, James",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,1,474,40902,0,1
NH,1,-0.223,-0.138,0.05512,0.175,"SHAHEEN, Jeanne",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,0,474,40906,0,0
OR,1,-0.453,-0.727,0.06256,0.175,"MERKLEY, Jeff",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,0,474,40908,0,0
VA,1,-0.211,-0.042,0.03244,0.175,"WARNER, Mark",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,0,474,40909,0,0
CO,1,-0.24,-0.184,0.041306666666666665,0.175,"BENNET, Michael F.",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,0,474,40910,0,0
WV,1,-0.057,0.4,0.025346666666666667,0.175,"MANCHIN, Joe, III",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,1,474,40915,0,0
DE,1,-0.238,-0.217,0.052373333333333334,0.175,"COONS, Christopher A.",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,0,474,40916,0,0
CT,1,-0.434,-0.157,0.07941333333333334,0.15,"BLUMENTHAL, Richard",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,0,474,41101,0,0
FL,1,0.616,-0.184,0.04414666666666667,0.15,"RUBIO, Marco",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,1,474,41102,0,1
KY,1,0.891,-0.454,0.01468,0.15,"PAUL, Rand",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,1,474,41104,0,1
ND,1,0.4,0.45,0.02644,0.15,"HOEVEN, John",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,1,474,41107,0,1
WI,1,0.641,-0.139,0.017573333333333333,0.15,"JOHNSON, Ron",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,1,474,41111,0,1
HI,1,-0.449,-0.113,0.02984,0.15,"SCHATZ, Brian Emanuel",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,0,474,41112,0,0
ME,1,-0.167,-0.19,0.04034666666666667,0.125,"KING, Angus Stanley, Jr.",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,1,474,41300,1,1
MA,1,-0.744,-0.37,0.05617333333333333,0.125,"WARREN, Elizabeth",-0.375,0.927,0.0,0.12710280373831775,HJRES98,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Labor Relations Board relating to ""Standard for Determining Joint Employer Status"".",Joint Resolution Passed,0,474,41301,0,0
